suburbname,travel2csb,age,dependency_family,dependency_single,occupation1,occupation2,occupation3,fullyowned,purchasing,renting,numberofschool,_1bed_unit_median_price,_1bed_unit_days,_1bed_unit_clearance,_1bed_unit_sold,_2bed_unit_median_price,_2bed_unit_days,_2bed_unit_clearance,_2bed_unit_sold,_3bed_unit_median_price,_3bed_unit_days,_3bed_unit_clearance,_3bed_unit_sold,_2bed_house_median_price,_2bed_house_days,_2bed_house_clearance,_2bed_house_sold,_3bed_house_median_price,_3bed_house_days,_3bed_house_clearance,_3bed_house_sold,_4bed_house_median_price,_4bed_house_days,_4bed_house_clearance,_4bed_house_sold
"
Neerim East
VIC, 3831
",--,"
40 - 59
",56,44,Agriculture,Health Care/Social,Wholesale trade,39,48,14,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Neerim North
VIC, 3832
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Neerim Junction
VIC, 3832
",2 hours 49 mins,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Nayook
VIC, 3832
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Tanjil Bren
VIC, 3833
",--,"
60+
",46,54,Hospitality,Administration,Agriculture,40,30,30,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Noojee
VIC, 3833
",3 hours 2 mins,"
40 - 59
",44,56,Agriculture,Manufacturing,Hospitality,52,31,17,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Icy Creek
VIC, 3833
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Vesper
VIC, 3833
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Piedmont
VIC, 3833
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Thorpdale
VIC, 3835
",--,"
40 - 59
",52,48,Agriculture,Construction,Health Care/Social,42,35,22,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Hazelwood North
VIC, 3840
",3 hours 35 mins,"
40 - 59
",65,35,Retail trade,Manufacturing,Health Care/Social,43,50,7,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5"
"
Morwell
VIC, 3840
",2 hours 22 mins,"
60+
",40,60,Retail trade,Health Care/Social,Manufacturing,36,27,37,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$164k","DAYS ON MARKET
235","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$171k","DAYS ON MARKET
153","AUCTION CLEARANCES
-","SOLD THIS YEAR
18","MEDIAN PRICE
$184k","DAYS ON MARKET
263","AUCTION CLEARANCES
50%","SOLD THIS YEAR
143","MEDIAN PRICE
$240k","DAYS ON MARKET
338","AUCTION CLEARANCES
-","SOLD THIS YEAR
41"
"
Jeeralang Junction
VIC, 3840
",--,"
40 - 59
",63,37,Education & training,Construction,Utilities,56,39,5,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Hazelwood South
VIC, 3840
",--,"
40 - 59
",60,40,Public Sector/Safety,Utilities,Manufacturing,46,50,4,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Hazelwood
VIC, 3840
",--,"
40 - 59
",60,40,Agriculture,Education & training,Health Care/Social,48,32,20,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Jeeralang
VIC, 3840
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Driffield
VIC, 3840
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Churchill
VIC, 3842
",3 hours 3 mins,"
20 - 39
",43,57,Retail trade,Health Care/Social,Education & training,34,33,32,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$185k","DAYS ON MARKET
165","AUCTION CLEARANCES
-","SOLD THIS YEAR
44","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8"
"
Traralgon
VIC, 3844
",2 hours 22 mins,"
20 - 39
",47,53,Health Care/Social,Retail trade,Manufacturing,31,38,31,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$195k","DAYS ON MARKET
495","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$193k","DAYS ON MARKET
256","AUCTION CLEARANCES
-","SOLD THIS YEAR
40","MEDIAN PRICE
$265k","DAYS ON MARKET
196","AUCTION CLEARANCES
30%","SOLD THIS YEAR
248","MEDIAN PRICE
$389k","DAYS ON MARKET
211","AUCTION CLEARANCES
-","SOLD THIS YEAR
119"
"
Callignee
VIC, 3844
",--,"
40 - 59
",55,45,Construction,Health Care/Social,Retail trade,52,37,12,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
Tyers
VIC, 3844
",2 hours 54 mins,"
40 - 59
",58,42,Health Care/Social,Manufacturing,Retail trade,45,48,7,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
Carrajung
VIC, 3844
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Flynns Creek
VIC, 3844
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Traralgon South
VIC, 3844
",3 hours 13 mins,"
5 - 19
",64,36,Health Care/Social,Utilities,Construction,33,63,4,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Carrajung Lower
VIC, 3844
",3 hours 37 mins,"
40 - 59
",41,59,Agriculture,Manufacturing,Health Care/Social,41,45,14,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Flynn
VIC, 3844
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Traralgon East
VIC, 3844
",3 hours 21 mins,"
40 - 59
",65,35,Retail trade,Manufacturing,Health Care/Social,37,53,10,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
$450k","DAYS ON MARKET
327","AUCTION CLEARANCES
-","SOLD THIS YEAR
13"
"
Rosedale
VIC, 3847
",3 hours 2 mins,"
40 - 59
",51,49,Retail trade,Manufacturing,Health Care/Social,42,38,20,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$208k","DAYS ON MARKET
420","AUCTION CLEARANCES
-","SOLD THIS YEAR
18","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Willung
VIC, 3847
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Nambrok
VIC, 3847
",--,"
40 - 59
",57,43,Agriculture,Health Care/Social,Wholesale trade,19,48,33,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Willung South
VIC, 3847
",--,"
40 - 59
",53,47,Agriculture,Health Care/Social,Professional/Technical,35,39,26,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Sale
VIC, 3850
",2 hours 59 mins,"
40 - 59
",48,52,Health Care/Social,Retail trade,Public Sector/Safety,34,32,35,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$191k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$225k","DAYS ON MARKET
217","AUCTION CLEARANCES
-","SOLD THIS YEAR
31","MEDIAN PRICE
$280k","DAYS ON MARKET
110","AUCTION CLEARANCES
60%","SOLD THIS YEAR
121","MEDIAN PRICE
$357k","DAYS ON MARKET
169","AUCTION CLEARANCES
-","SOLD THIS YEAR
70"
"
Wurruk
VIC, 3850
",3 hours 57 mins,"
5 - 19
",55,45,Retail trade,Health Care/Social,Public Sector/Safety,24,46,30,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Golden Beach
VIC, 3851
",--,"
60+
",54,46,Agriculture,Health Care/Social,Retail trade,50,32,19,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$230k","DAYS ON MARKET
328","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5"
